snum,months,days,sex,cond,GNG,gazeOnOff,trial,trialType,startTime,endTime,duration
106,301,23,1,"{'FAM_DUCK': ['DUCK_FAM_MOV', 'DUCK_FAM_STILL'], 'FAM_SHOE': ['SHOE_FAM_MOV', 'SHOE_FAM_STILL'], 'EXP_DUCK': ['EXP_DUCK_MOV', 'EXP_DUCK_STILL'], 'SUR_DUCK': ['SUR_DUCK_MOV', 'SUR_DUCK_STILL'], 'EXP_SHOE': ['EXP_SHOE_MOV', 'EXP_SHOE_STILL'], 'SUR_SHOE': ['SUR_SHOE_MOV', 'SUR_SHOE_STILL'], 'Fam': ['FAM_DUCK', 'FAM_SHOE'], 'Test': ['EXP_DUCK', 'SUR_SHOE'], 'DUCK_FAM_MOV': ['Fam_Duck_Trimmed.mp4'], 'DUCK_FAM_STILL': ['FamDuckFREEZE'], 'SHOE_FAM_MOV': ['Fam_Shoe_Trimmed.mp4'], 'SHOE_FAM_STILL': ['FamShoeFREEZE'], 'EXP_DUCK_MOV': ['Expected_Duck_Trimmed.mp4'], 'EXP_DUCK_STILL': ['ExpDuckFREEZE'], 'SUR_DUCK_MOV': ['Surprise_Duck_Trimmed.mp4'], 'SUR_DUCK_STILL': ['TestDuckFREEZE'], 'EXP_SHOE_MOV': ['Expected_Shoe_Trimmed.mp4'], 'EXP_SHOE_STILL': ['ExpShoeFREEZE'], 'SUR_SHOE_MOV': ['Surprise_Shoe_Trimmed.mp4'], 'SUR_SHOE_STILL': ['TestShoeFREEZE']}",1,0,10,Test.EXP_DUCK.EXP_DUCK_STILL,3.812405899981968,4.480948799988255,0.6685429000062868
106,301,23,1,"{'FAM_DUCK': ['DUCK_FAM_MOV', 'DUCK_FAM_STILL'], 'FAM_SHOE': ['SHOE_FAM_MOV', 'SHOE_FAM_STILL'], 'EXP_DUCK': ['EXP_DUCK_MOV', 'EXP_DUCK_STILL'], 'SUR_DUCK': ['SUR_DUCK_MOV', 'SUR_DUCK_STILL'], 'EXP_SHOE': ['EXP_SHOE_MOV', 'EXP_SHOE_STILL'], 'SUR_SHOE': ['SUR_SHOE_MOV', 'SUR_SHOE_STILL'], 'Fam': ['FAM_DUCK', 'FAM_SHOE'], 'Test': ['EXP_DUCK', 'SUR_SHOE'], 'DUCK_FAM_MOV': ['Fam_Duck_Trimmed.mp4'], 'DUCK_FAM_STILL': ['FamDuckFREEZE'], 'SHOE_FAM_MOV': ['Fam_Shoe_Trimmed.mp4'], 'SHOE_FAM_STILL': ['FamShoeFREEZE'], 'EXP_DUCK_MOV': ['Expected_Duck_Trimmed.mp4'], 'EXP_DUCK_STILL': ['ExpDuckFREEZE'], 'SUR_DUCK_MOV': ['Surprise_Duck_Trimmed.mp4'], 'SUR_DUCK_STILL': ['TestDuckFREEZE'], 'EXP_SHOE_MOV': ['Expected_Shoe_Trimmed.mp4'], 'EXP_SHOE_STILL': ['ExpShoeFREEZE'], 'SUR_SHOE_MOV': ['Surprise_Shoe_Trimmed.mp4'], 'SUR_SHOE_STILL': ['TestShoeFREEZE']}",1,1,10,Test.EXP_DUCK.EXP_DUCK_STILL,4.480938899912871,11.420352199929766,6.939413300016895
106,301,23,1,"{'FAM_DUCK': ['DUCK_FAM_MOV', 'DUCK_FAM_STILL'], 'FAM_SHOE': ['SHOE_FAM_MOV', 'SHOE_FAM_STILL'], 'EXP_DUCK': ['EXP_DUCK_MOV', 'EXP_DUCK_STILL'], 'SUR_DUCK': ['SUR_DUCK_MOV', 'SUR_DUCK_STILL'], 'EXP_SHOE': ['EXP_SHOE_MOV', 'EXP_SHOE_STILL'], 'SUR_SHOE': ['SUR_SHOE_MOV', 'SUR_SHOE_STILL'], 'Fam': ['FAM_DUCK', 'FAM_SHOE'], 'Test': ['EXP_DUCK', 'SUR_SHOE'], 'DUCK_FAM_MOV': ['Fam_Duck_Trimmed.mp4'], 'DUCK_FAM_STILL': ['FamDuckFREEZE'], 'SHOE_FAM_MOV': ['Fam_Shoe_Trimmed.mp4'], 'SHOE_FAM_STILL': ['FamShoeFREEZE'], 'EXP_DUCK_MOV': ['Expected_Duck_Trimmed.mp4'], 'EXP_DUCK_STILL': ['ExpDuckFREEZE'], 'SUR_DUCK_MOV': ['Surprise_Duck_Trimmed.mp4'], 'SUR_DUCK_STILL': ['TestDuckFREEZE'], 'EXP_SHOE_MOV': ['Expected_Shoe_Trimmed.mp4'], 'EXP_SHOE_STILL': ['ExpShoeFREEZE'], 'SUR_SHOE_MOV': ['Surprise_Shoe_Trimmed.mp4'], 'SUR_SHOE_STILL': ['TestShoeFREEZE']}",1,0,10,Test.EXP_DUCK.EXP_DUCK_STILL,11.420359199983068,13.421686899964698,2.00132769998163
106,301,23,1,"{'FAM_DUCK': ['DUCK_FAM_MOV', 'DUCK_FAM_STILL'], 'FAM_SHOE': ['SHOE_FAM_MOV', 'SHOE_FAM_STILL'], 'EXP_DUCK': ['EXP_DUCK_MOV', 'EXP_DUCK_STILL'], 'SUR_DUCK': ['SUR_DUCK_MOV', 'SUR_DUCK_STILL'], 'EXP_SHOE': ['EXP_SHOE_MOV', 'EXP_SHOE_STILL'], 'SUR_SHOE': ['SUR_SHOE_MOV', 'SUR_SHOE_STILL'], 'Fam': ['FAM_DUCK', 'FAM_SHOE'], 'Test': ['EXP_DUCK', 'SUR_SHOE'], 'DUCK_FAM_MOV': ['Fam_Duck_Trimmed.mp4'], 'DUCK_FAM_STILL': ['FamDuckFREEZE'], 'SHOE_FAM_MOV': ['Fam_Shoe_Trimmed.mp4'], 'SHOE_FAM_STILL': ['FamShoeFREEZE'], 'EXP_DUCK_MOV': ['Expected_Duck_Trimmed.mp4'], 'EXP_DUCK_STILL': ['ExpDuckFREEZE'], 'SUR_DUCK_MOV': ['Surprise_Duck_Trimmed.mp4'], 'SUR_DUCK_STILL': ['TestDuckFREEZE'], 'EXP_SHOE_MOV': ['Expected_Shoe_Trimmed.mp4'], 'EXP_SHOE_STILL': ['ExpShoeFREEZE'], 'SUR_SHOE_MOV': ['Surprise_Shoe_Trimmed.mp4'], 'SUR_SHOE_STILL': ['TestShoeFREEZE']}",1,1,11,Test.SUR_SHOE.SUR_SHOE_MOV,0,0.3043392999097705,0.3043392999097705
106,301,23,1,"{'FAM_DUCK': ['DUCK_FAM_MOV', 'DUCK_FAM_STILL'], 'FAM_SHOE': ['SHOE_FAM_MOV', 'SHOE_FAM_STILL'], 'EXP_DUCK': ['EXP_DUCK_MOV', 'EXP_DUCK_STILL'], 'SUR_DUCK': ['SUR_DUCK_MOV', 'SUR_DUCK_STILL'], 'EXP_SHOE': ['EXP_SHOE_MOV', 'EXP_SHOE_STILL'], 'SUR_SHOE': ['SUR_SHOE_MOV', 'SUR_SHOE_STILL'], 'Fam': ['FAM_DUCK', 'FAM_SHOE'], 'Test': ['EXP_DUCK', 'SUR_SHOE'], 'DUCK_FAM_MOV': ['Fam_Duck_Trimmed.mp4'], 'DUCK_FAM_STILL': ['FamDuckFREEZE'], 'SHOE_FAM_MOV': ['Fam_Shoe_Trimmed.mp4'], 'SHOE_FAM_STILL': ['FamShoeFREEZE'], 'EXP_DUCK_MOV': ['Expected_Duck_Trimmed.mp4'], 'EXP_DUCK_STILL': ['ExpDuckFREEZE'], 'SUR_DUCK_MOV': ['Surprise_Duck_Trimmed.mp4'], 'SUR_DUCK_STILL': ['TestDuckFREEZE'], 'EXP_SHOE_MOV': ['Expected_Shoe_Trimmed.mp4'], 'EXP_SHOE_STILL': ['ExpShoeFREEZE'], 'SUR_SHOE_MOV': ['Surprise_Shoe_Trimmed.mp4'], 'SUR_SHOE_STILL': ['TestShoeFREEZE']}",1,0,11,Test.SUR_SHOE.SUR_SHOE_MOV,0.30434289993718266,15.385574799962342,15.08123190002516
106,301,23,1,"{'FAM_DUCK': ['DUCK_FAM_MOV', 'DUCK_FAM_STILL'], 'FAM_SHOE': ['SHOE_FAM_MOV', 'SHOE_FAM_STILL'], 'EXP_DUCK': ['EXP_DUCK_MOV', 'EXP_DUCK_STILL'], 'SUR_DUCK': ['SUR_DUCK_MOV', 'SUR_DUCK_STILL'], 'EXP_SHOE': ['EXP_SHOE_MOV', 'EXP_SHOE_STILL'], 'SUR_SHOE': ['SUR_SHOE_MOV', 'SUR_SHOE_STILL'], 'Fam': ['FAM_DUCK', 'FAM_SHOE'], 'Test': ['EXP_DUCK', 'SUR_SHOE'], 'DUCK_FAM_MOV': ['Fam_Duck_Trimmed.mp4'], 'DUCK_FAM_STILL': ['FamDuckFREEZE'], 'SHOE_FAM_MOV': ['Fam_Shoe_Trimmed.mp4'], 'SHOE_FAM_STILL': ['FamShoeFREEZE'], 'EXP_DUCK_MOV': ['Expected_Duck_Trimmed.mp4'], 'EXP_DUCK_STILL': ['ExpDuckFREEZE'], 'SUR_DUCK_MOV': ['Surprise_Duck_Trimmed.mp4'], 'SUR_DUCK_STILL': ['TestDuckFREEZE'], 'EXP_SHOE_MOV': ['Expected_Shoe_Trimmed.mp4'], 'EXP_SHOE_STILL': ['ExpShoeFREEZE'], 'SUR_SHOE_MOV': ['Surprise_Shoe_Trimmed.mp4'], 'SUR_SHOE_STILL': ['TestShoeFREEZE']}",1,0,12,Test.SUR_SHOE.SUR_SHOE_STILL,0,0.06404110009316355,0.06404110009316355
106,301,23,1,"{'FAM_DUCK': ['DUCK_FAM_MOV', 'DUCK_FAM_STILL'], 'FAM_SHOE': ['SHOE_FAM_MOV', 'SHOE_FAM_STILL'], 'EXP_DUCK': ['EXP_DUCK_MOV', 'EXP_DUCK_STILL'], 'SUR_DUCK': ['SUR_DUCK_MOV', 'SUR_DUCK_STILL'], 'EXP_SHOE': ['EXP_SHOE_MOV', 'EXP_SHOE_STILL'], 'SUR_SHOE': ['SUR_SHOE_MOV', 'SUR_SHOE_STILL'], 'Fam': ['FAM_DUCK', 'FAM_SHOE'], 'Test': ['EXP_DUCK', 'SUR_SHOE'], 'DUCK_FAM_MOV': ['Fam_Duck_Trimmed.mp4'], 'DUCK_FAM_STILL': ['FamDuckFREEZE'], 'SHOE_FAM_MOV': ['Fam_Shoe_Trimmed.mp4'], 'SHOE_FAM_STILL': ['FamShoeFREEZE'], 'EXP_DUCK_MOV': ['Expected_Duck_Trimmed.mp4'], 'EXP_DUCK_STILL': ['ExpDuckFREEZE'], 'SUR_DUCK_MOV': ['Surprise_Duck_Trimmed.mp4'], 'SUR_DUCK_STILL': ['TestDuckFREEZE'], 'EXP_SHOE_MOV': ['Expected_Shoe_Trimmed.mp4'], 'EXP_SHOE_STILL': ['ExpShoeFREEZE'], 'SUR_SHOE_MOV': ['Surprise_Shoe_Trimmed.mp4'], 'SUR_SHOE_STILL': ['TestShoeFREEZE']}",1,1,12,Test.SUR_SHOE.SUR_SHOE_STILL,0.06403660005889833,0.3973553000250831,0.3333186999661848
106,301,23,1,"{'FAM_DUCK': ['DUCK_FAM_MOV', 'DUCK_FAM_STILL'], 'FAM_SHOE': ['SHOE_FAM_MOV', 'SHOE_FAM_STILL'], 'EXP_DUCK': ['EXP_DUCK_MOV', 'EXP_DUCK_STILL'], 'SUR_DUCK': ['SUR_DUCK_MOV', 'SUR_DUCK_STILL'], 'EXP_SHOE': ['EXP_SHOE_MOV', 'EXP_SHOE_STILL'], 'SUR_SHOE': ['SUR_SHOE_MOV', 'SUR_SHOE_STILL'], 'Fam': ['FAM_DUCK', 'FAM_SHOE'], 'Test': ['EXP_DUCK', 'SUR_SHOE'], 'DUCK_FAM_MOV': ['Fam_Duck_Trimmed.mp4'], 'DUCK_FAM_STILL': ['FamDuckFREEZE'], 'SHOE_FAM_MOV': ['Fam_Shoe_Trimmed.mp4'], 'SHOE_FAM_STILL': ['FamShoeFREEZE'], 'EXP_DUCK_MOV': ['Expected_Duck_Trimmed.mp4'], 'EXP_DUCK_STILL': ['ExpDuckFREEZE'], 'SUR_DUCK_MOV': ['Surprise_Duck_Trimmed.mp4'], 'SUR_DUCK_STILL': ['TestDuckFREEZE'], 'EXP_SHOE_MOV': ['Expected_Shoe_Trimmed.mp4'], 'EXP_SHOE_STILL': ['ExpShoeFREEZE'], 'SUR_SHOE_MOV': ['Surprise_Shoe_Trimmed.mp4'], 'SUR_SHOE_STILL': ['TestShoeFREEZE']}",1,0,12,Test.SUR_SHOE.SUR_SHOE_STILL,0.39735860005021095,0.4637297000735998,0.06637110002338886
106,301,23,1,"{'FAM_DUCK': ['DUCK_FAM_MOV', 'DUCK_FAM_STILL'], 'FAM_SHOE': ['SHOE_FAM_MOV', 'SHOE_FAM_STILL'], 'EXP_DUCK': ['EXP_DUCK_MOV', 'EXP_DUCK_STILL'], 'SUR_DUCK': ['SUR_DUCK_MOV', 'SUR_DUCK_STILL'], 'EXP_SHOE': ['EXP_SHOE_MOV', 'EXP_SHOE_STILL'], 'SUR_SHOE': ['SUR_SHOE_MOV', 'SUR_SHOE_STILL'], 'Fam': ['FAM_DUCK', 'FAM_SHOE'], 'Test': ['EXP_DUCK', 'SUR_SHOE'], 'DUCK_FAM_MOV': ['Fam_Duck_Trimmed.mp4'], 'DUCK_FAM_STILL': ['FamDuckFREEZE'], 'SHOE_FAM_MOV': ['Fam_Shoe_Trimmed.mp4'], 'SHOE_FAM_STILL': ['FamShoeFREEZE'], 'EXP_DUCK_MOV': ['Expected_Duck_Trimmed.mp4'], 'EXP_DUCK_STILL': ['ExpDuckFREEZE'], 'SUR_DUCK_MOV': ['Surprise_Duck_Trimmed.mp4'], 'SUR_DUCK_STILL': ['TestDuckFREEZE'], 'EXP_SHOE_MOV': ['Expected_Shoe_Trimmed.mp4'], 'EXP_SHOE_STILL': ['ExpShoeFREEZE'], 'SUR_SHOE_MOV': ['Surprise_Shoe_Trimmed.mp4'], 'SUR_SHOE_STILL': ['TestShoeFREEZE']}",1,1,12,Test.SUR_SHOE.SUR_SHOE_STILL,0.46372650004923344,14.0105695000384,13.546842999989167
106,301,23,1,"{'FAM_DUCK': ['DUCK_FAM_MOV', 'DUCK_FAM_STILL'], 'FAM_SHOE': ['SHOE_FAM_MOV', 'SHOE_FAM_STILL'], 'EXP_DUCK': ['EXP_DUCK_MOV', 'EXP_DUCK_STILL'], 'SUR_DUCK': ['SUR_DUCK_MOV', 'SUR_DUCK_STILL'], 'EXP_SHOE': ['EXP_SHOE_MOV', 'EXP_SHOE_STILL'], 'SUR_SHOE': ['SUR_SHOE_MOV', 'SUR_SHOE_STILL'], 'Fam': ['FAM_DUCK', 'FAM_SHOE'], 'Test': ['EXP_DUCK', 'SUR_SHOE'], 'DUCK_FAM_MOV': ['Fam_Duck_Trimmed.mp4'], 'DUCK_FAM_STILL': ['FamDuckFREEZE'], 'SHOE_FAM_MOV': ['Fam_Shoe_Trimmed.mp4'], 'SHOE_FAM_STILL': ['FamShoeFREEZE'], 'EXP_DUCK_MOV': ['Expected_Duck_Trimmed.mp4'], 'EXP_DUCK_STILL': ['ExpDuckFREEZE'], 'SUR_DUCK_MOV': ['Surprise_Duck_Trimmed.mp4'], 'SUR_DUCK_STILL': ['TestDuckFREEZE'], 'EXP_SHOE_MOV': ['Expected_Shoe_Trimmed.mp4'], 'EXP_SHOE_STILL': ['ExpShoeFREEZE'], 'SUR_SHOE_MOV': ['Surprise_Shoe_Trimmed.mp4'], 'SUR_SHOE_STILL': ['TestShoeFREEZE']}",1,0,12,Test.SUR_SHOE.SUR_SHOE_STILL,14.010573500068858,16.01218489999883,2.0016113999299705
